studentid,name,gender,attendancerate,studyhoursperweek,previousgrade,extracurricularactivities,parentalsupport,finalgrade,study hours,attendance (%),online classes taken,final_score,grade_category
1.0,279,1,85.0,15.0,78.0,1.0,0,80.0,4.8,59.0,0,59.0,2
2.0,554,0,90.0,20.0,85.0,2.0,2,87.0,2.2,70.0,1,70.0,1
3.0,8,1,78.0,10.0,65.0,0.0,1,68.0,4.6,92.0,0,92.0,0
4.0,423,1,92.0,25.0,90.0,3.0,0,92.0,2.9,96.0,0,96.0,0
7.0,148,1,70.0,8.0,60.0,0.0,1,62.0,4.5,96.0,0,96.0,0
9.0,240,1,82.0,12.0,70.0,2.0,1,72.0,3.6,50.0,0,50.0,2
10.0,233,0,91.0,22.0,86.0,3.0,0,88.0,2.9,59.0,1,59.0,2
4611.0,314,0,91.0,18.0,78.0,0.0,1,62.0,1.7,59.0,1,59.0,2
6514.0,408,1,90.0,8.0,85.0,1.0,2,88.0,1.3,52.0,0,52.0,2
8573.0,247,0,88.0,12.0,90.0,1.0,0,92.0,4.1,70.0,0,70.0,1
5386.0,245,1,92.0,22.0,88.0,3.0,1,78.0,2.0,91.0,0,91.0,0
3340.0,92,0,78.0,25.0,70.0,2.0,2,88.0,2.1,87.0,0,87.0,0
6930.0,51,1,78.0,12.0,77.0,2.0,0,87.0,0.8,60.0,0,60.0,2
2040.0,241,0,70.0,22.0,77.0,2.0,2,72.0,4.3,50.0,1,50.0,2
9837.0,585,1,91.0,30.0,77.0,1.0,0,90.0,4.4,69.0,1,69.0,2
8177.0,503,0,90.0,25.0,90.0,2.0,2,80.0,2.9,64.0,1,64.0,2
4510.0,149,1,91.0,22.0,77.0,3.0,2,62.0,1.0,56.0,0,56.0,2
4139.0,69,1,82.0,17.0,65.0,0.0,0,85.0,2.3,54.0,0,54.0,2
1821.0,15,0,82.0,12.0,65.0,1.0,1,87.0,4.3,54.0,1,54.0,2
4853.0,524,0,90.0,22.0,90.0,3.0,1,80.0,3.1,76.0,0,76.0,1
1152.0,266,0,91.0,22.0,85.0,2.0,1,92.0,2.5,58.0,0,58.0,2
2127.0,101,1,95.0,18.0,65.0,1.0,1,85.0,3.1,91.0,1,91.0,0
5905.0,447,1,78.0,18.0,85.0,2.0,1,72.0,0.8,68.0,1,68.0,2
6617.0,251,1,88.0,12.0,77.0,2.0,0,87.0,3.2,67.0,1,67.0,2
1058.0,41,0,78.0,18.0,65.0,1.0,1,62.0,2.8,57.0,1,57.0,2
3442.0,478,1,95.0,22.0,70.0,0.0,2,68.0,0.2,73.0,1,73.0,1
6862.0,573,1,92.0,20.0,88.0,2.0,2,88.0,3.7,65.0,1,65.0,2
3900.0,31,0,85.0,10.0,88.0,0.0,1,92.0,1.3,100.0,1,100.0,0
7267.0,309,1,85.0,25.0,90.0,1.0,2,85.0,4.1,64.0,1,64.0,2
1387.0,391,1,70.0,30.0,82.0,2.0,2,90.0,3.2,75.0,0,75.0,1
1452.0,55,1,88.0,10.0,86.0,2.0,0,87.0,3.0,72.0,0,72.0,1
8149.0,381,1,70.0,22.0,90.0,2.0,0,62.0,0.0,84.0,1,84.0,1
6967.0,428,0,90.0,30.0,86.0,1.0,1,87.0,3.6,69.0,0,69.0,2
7691.0,459,0,70.0,18.0,70.0,0.0,0,62.0,3.3,74.0,1,74.0,1
8618.0,368,0,85.0,25.0,70.0,1.0,1,68.0,3.3,68.0,0,68.0,2
2530.0,602,1,88.0,25.0,90.0,0.0,0,80.0,1.2,80.0,1,80.0,1
8461.0,343,0,91.0,25.0,60.0,1.0,2,92.0,0.7,94.0,1,94.0,0
2746.0,489,0,92.0,10.0,70.0,1.0,0,72.0,1.2,57.0,0,57.0,2
3184.0,337,0,82.0,12.0,86.0,1.0,2,88.0,4.1,82.0,0,82.0,1
9976.0,257,0,78.0,17.0,77.0,2.0,0,85.0,3.8,83.0,0,83.0,1
4919.0,216,0,85.0,20.0,82.0,3.0,2,90.0,1.6,84.0,1,84.0,1
3267.0,288,1,92.0,8.0,65.0,3.0,0,62.0,2.0,84.0,0,84.0,1
7812.0,488,1,92.0,8.0,60.0,3.0,1,80.0,4.3,98.0,0,98.0,0
8814.0,169,1,95.0,18.0,60.0,0.0,1,72.0,4.0,64.0,0,64.0,2
4595.0,136,0,70.0,17.0,78.0,0.0,2,62.0,3.6,79.0,1,79.0,1
9751.0,517,1,70.0,22.0,86.0,1.0,0,62.0,0.7,79.0,1,79.0,1
7906.0,184,0,90.0,17.0,78.0,2.0,0,90.0,1.1,54.0,1,54.0,2
1508.0,406,1,92.0,15.0,86.0,0.0,0,68.0,2.4,57.0,1,57.0,2
8619.0,294,0,95.0,10.0,86.0,3.0,1,87.0,3.9,60.0,0,60.0,2
2771.0,571,1,88.0,22.0,60.0,0.0,1,92.0,0.4,94.0,1,94.0,0
2669.0,609,0,91.0,20.0,86.0,1.0,2,72.0,2.1,73.0,1,73.0,1
9289.0,13,0,85.0,8.0,77.0,2.0,2,90.0,3.2,79.0,1,79.0,1
8135.0,507,1,82.0,18.0,86.0,2.0,2,78.0,2.2,96.0,0,96.0,0
6280.0,165,1,90.0,18.0,77.0,3.0,2,88.0,3.1,74.0,0,74.0,1
1470.0,451,0,95.0,10.0,77.0,3.0,2,85.0,-5.0,200.0,0,200.0,0
1166.0,616,1,90.0,25.0,60.0,1.0,1,92.0,3.5,91.0,0,91.0,0
8342.0,556,1,90.0,18.0,90.0,0.0,1,92.0,1.5,87.0,0,87.0,0
8753.0,220,0,70.0,12.0,88.0,1.0,1,78.0,1.4,66.0,1,66.0,2
8216.0,355,0,78.0,15.0,82.0,1.0,0,87.0,2.0,54.0,1,54.0,2
3485.0,379,1,91.0,18.0,85.0,3.0,0,72.0,3.8,88.0,1,88.0,0
9561.0,378,0,85.0,17.0,82.0,3.0,2,85.0,2.8,53.0,1,53.0,2
4824.0,386,0,91.0,25.0,60.0,2.0,1,92.0,3.2,67.0,1,67.0,2
2169.0,151,1,78.0,18.0,86.0,3.0,2,78.0,0.6,94.0,0,94.0,0
7594.0,25,0,82.0,12.0,77.0,1.0,0,88.0,0.2,77.0,0,77.0,1
8708.0,595,0,88.0,10.0,86.0,0.0,1,78.0,4.8,80.0,0,80.0,1
8451.0,477,1,95.0,18.0,88.0,2.0,2,72.0,4.1,50.0,0,50.0,2
7770.0,374,1,92.0,12.0,88.0,3.0,2,78.0,3.8,63.0,0,63.0,2
9165.0,46,0,82.0,18.0,60.0,1.0,2,92.0,2.3,59.0,0,59.0,2
4122.0,221,1,90.0,18.0,60.0,1.0,1,85.0,4.1,68.0,0,68.0,2
9022.0,202,1,85.0,12.0,77.0,1.0,2,72.0,3.8,74.0,0,74.0,1
7325.0,544,1,85.0,15.0,65.0,2.0,1,90.0,4.3,78.0,1,78.0,1
1474.0,20,1,95.0,15.0,82.0,1.0,2,62.0,0.7,83.0,0,83.0,1
8237.0,531,0,91.0,18.0,60.0,2.0,2,85.0,1.0,74.0,0,74.0,1
2747.0,513,1,70.0,22.0,88.0,3.0,2,85.0,0.1,92.0,0,92.0,0
2476.0,261,0,95.0,8.0,65.0,3.0,0,72.0,4.4,73.0,0,73.0,1
3695.0,187,0,85.0,18.0,88.0,2.0,2,87.0,0.7,64.0,0,64.0,2
7242.0,226,0,90.0,25.0,77.0,1.0,1,72.0,1.6,89.0,1,89.0,0
2035.0,533,0,88.0,8.0,85.0,0.0,0,80.0,1.5,81.0,1,81.0,1
